{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-lenovo-ideapad-11igl05.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-1-14igl05-n4020-4go-128go-ssd-gris-81vt0058fg.html', 'name': 'PC Portable LENOVO IDEAPAD 1 11IGL05 N4020 4Go 128Go SSD - Gris (81VT0058FG)', 'price': '749,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/e/2/e210ma-gj320t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-e210ma-intel-celeron-n4020-4go-128-go-emmc-bleu-e210ma-gj320t.html', 'name': 'PC Portable ASUS E210MA Intel Celeron N4020 4Go 128 Go eMMC- Bleu (E210MA-GJ320T)', 'price': '899,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/b/u/bu-w202na-gj0094r-1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-w202na-intel-celeron-n3350-4go-64go-emmc-souris-bleu-fonce-bu-w202na-gj0094r.html', 'name': 'PC Portable ASUS W202NA Intel Celeron N3350 4Go 64Go eMMC + Souris - Bleu Foncé (BU-W202NA-GJ0094R)', 'price': '929,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w101g3fg-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-8go-1to-gris-81w101g3fg-8g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 8Go 1To - Gris (81W101G3FG-8G)', 'price': '939,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w101g5fg-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-8go-1to-noir-81w101g5fg-8g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 8Go 1To - Noir (81W101G5FG-8G)', 'price': '939,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w101g1fg-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-8go-1to-bleu-81w101g1fg-8g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 8Go 1To - Bleu (81W101G1FG-8G)', 'price': '939,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w10103fg-2.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-4go-1to-bleu-81w10103fg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 4Go 1To - Bleu (81W10103FG)', 'price': '949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w10104fg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-4go-1to-gris-81w10104fg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 4Go 1To - Gris (81W10104FG)', 'price': '949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w10105fg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-4go-1to-noir-81w10105fg.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 4Go 1To - Noir (81W10105FG)', 'price': '949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/e/5/e510ma-br633w.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-e510ma-intel-celeron-n4020-4go-128-go-emmc-bleu-e510ma-br633w.html', 'name': 'PC Portable ASUS E510MA Intel Celeron N4020 4Go 128 Go eMMC- Bleu (E510MA-BR633W)', 'price': '949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/e/5/e510ma-br580w.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-e510ma-intel-celeron-n4020-4go-128-go-emmc-noir-e510ma-br580w.html', 'name': 'PC Portable ASUS E510MA Intel Celeron N4020 4Go 128 Go eMMC- Noir (E510MA-BR580W)', 'price': '949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/e/5/e510ma-br849w_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-e510ma-intel-celeron-n4020-4go-128-go-emmc-blanc-e510ma-br849w.html', 'name': 'PC Portable ASUS E510MA Intel Celeron N4020 4Go 128 Go eMMC- Blanc (E510MA-BR849W)', 'price': '949,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w101g3fg-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-12go-1to-gris-81w101g3fg-12g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 12Go 1To - Gris (81W101G3FG-12G)', 'price': '975,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w101g5fg-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-12go-1to-noir-81w101g5fg-12g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 12Go 1To - Noir (81W101G5FG-12G)', 'price': '975,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w101g1fg-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-12go-1to-bleu-81w101g1fg-12g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 12Go 1To - Bleu (81W101G1FG-12G)', 'price': '975,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/7/27z74ea.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw1002nk-n4020-4go-1to-silver-27z74ea.html', 'name': 'PC Portable HP 15-dw1002nk N4020 4Go 1To - Silver (27Z74EA)', 'price': '999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/8/280s8ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw1000nk-n4020-4go-1to-noir-280s8ea.html', 'name': 'PC Portable HP 15-Dw1000nk N4020 4Go 1To - Noir (280S8EA)', 'price': '999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w10105fg-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-8go-1to-noir-81w10105fg-8g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 8Go 1To - Noir (81W10105FG-8G)', 'price': '999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/e/4/e410ma-bv1182w.gif', 'url': 'https://www.mytek.tn/pc-portable-asus-vivobook-e410ma-intel-celeron-n4020-4go-128-emmc-e410ma-bv1182w.html', 'name': 'PC Portable ASUS Vivobook E410MA Intel Celeron N4020 4Go 128 Go eMMC - Bleu Foncé (E410MA-BV1182W)', 'price': '999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w10103fg-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-8go-1to-bleu-81w10103fg-8g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 8Go 1To - Bleu (81W10103FG-8G)', 'price': '999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/7/27z73ea_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw1001nk-n4020-4go-1to-gris-27z73ea.html', 'name': 'PC Portable HP 15-Dw1001nk N4020 4Go 1To - Gris (27Z73EA)', 'price': '999,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w10105fg-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-12go-1to-noir-81w10105fg-12g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 12Go 1To - Noir (81W10105FG-12G)', 'price': '1\u202f035,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w10103fg-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-12go-1to-bleu-81w10103fg-12g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 12Go 1To - Bleu (81W10103FG-12G)', 'price': '1\u202f035,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/1/81w10104fg-12g.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-3-15ada05-amd-athlon-12go-1to-gris-81w10104fg-12g.html', 'name': 'PC Portable LENOVO IdeaPad 3 15ADA05 AMD Athlon 12Go 1To - Gris (81W10104FG-12G)', 'price': '1\u202f035,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/8/280s8ea-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw1000nk-dual-core-8go-1to-noir-280s8ea.html', 'name': 'PC Portable HP 15-dw1000nk Dual Core 8Go 1To - Noir (280S8EA)', 'price': '1\u202f049,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/7/27z74ea-8g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw1002nk-n4020-8go-1to-silver-27z74ea-8g.html', 'name': 'PC Portable HP 15-dw1002nk N4020 8Go 1To - Silver (27Z74EA-8G)', 'price': '1\u202f049,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/7/27z73ea-8g_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw1001nk-n4020-8go-1to-gris-27z73ea-8g.html', 'name': 'PC Portable HP 15-Dw1001nk N4020 8Go 1To - Gris (27Z73EA-8G)', 'price': '1\u202f049,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/8/280s8ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw1000nk-dual-core-16go-1to-noir-280s8ea.html', 'name': 'PC Portable HP 15-dw1000nk Dual Core 16Go 1To - Noir (280S8EA)', 'price': '1\u202f129,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/7/27z74ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw1002nk-n4020-16go-1to-silver-27z74ea-16g.html', 'name': 'PC Portable HP 15-dw1002nk N4020 16Go 1To - Silver (27Z74EA-16G)', 'price': '1\u202f129,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/2/7/27z73ea-16g.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-15-dw1001nk-n4020-16go-1to-gris-27z73ea-16g.html', 'name': 'PC Portable HP 15-Dw1001nk N4020 16Go 1To - Gris (27Z73EA-16G)', 'price': '1\u202f129,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/e/4/e410ma-ek1437t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-e410ma-intel-pentium-n5030-4go-128go-noir-e410ma-ek1437t.html', 'name': 'PC Portable ASUS E410MA Intel Pentium N5030 4Go 128Go - Noir (E410MA-EK1437T)', 'price': '1\u202f169,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/d/4/d415da-bv873t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-d415da-amd-ryzen-3-4go-1to-gris-d415da-bv873t.html', 'name': 'PC Portable ASUS D415DA AMD Ryzen 3 4Go 1To - Gris (D415DA-BV873T)', 'price': '1\u202f229,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82nb000gfe.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-v15-iml-i3-10e-gen-4go-1to-gris-82nb000gfe.html', 'name': 'PC Portable LENOVO V15 IML i3 10è Gén 4Go 1To - Gris (82NB000GFE)', 'price': '1\u202f319,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x509fa-br976t_3.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x509fa-i3-10e-gen-4go-1to-gris-x509fa-br976t.html', 'name': 'PC Portable ASUS X509FA i3 10è Gén 4Go 1To - Bleu (X509FA-BR976T)', 'price': '1\u202f319,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/4/x409fa-bv582t_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x409fa-i3-10e-gen-4go-1to-silver-x409fa-bv582t.html', 'name': 'PC Portable ASUS X409FA i3 10è Gén 4Go 1To - Silver (X409FA-BV582T)', 'price': '1\u202f319,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/4/x409fa-bv581t_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x409fa-i3-10e-gen-4go-1to-gris-x409fa-bv581t.html', 'name': 'PC Portable ASUS X409FA i3 10è Gén 4Go 1To - Gris (X409FA-BV581T)', 'price': '1\u202f319,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x509fa-br946t.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x509fa-i3-10e-gen-4go-1to-gris-x509fa-br946t.html', 'name': 'PC Portable ASUS X509FA i3 10è Gén 4Go 1To - Gris (X509FA-BR946T)', 'price': '1\u202f319,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/4/x409fa-bv596t-2.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x409fa-i3-10e-gen-4go-1to-bleu-x509fa-br946t.html', 'name': 'PC Portable ASUS X409FA i3 10è Gén 4Go 1To - Bleu (X409FA-BV596T)', 'price': '1\u202f319,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x509fa-br952t_1_1.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x509fa-i3-10e-gen-4go-1to-silver-x509fa-br952t.html', 'name': 'PC Portable ASUS X509FA i3 10è Gén 4Go 1To - Silver (X509FA-BR952T)', 'price': '1\u202f339,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/d/e/dell3.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3500-i3-11e-gen-4go-1to-noir-n6501vn3500emea03.html', 'name': 'Pc Portable DELL Vostro 3500 i3 11è Gén 4Go 1To - Noir', 'price': '1\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/8/2/82hl007pfg.jpg', 'url': 'https://www.mytek.tn/pc-portable-lenovo-ideapad-l3-15itl6-i3-11e-gen-4go-1to-gris-82hl007pfg.html', 'name': 'PC Portable LENOVO IdeaPad L3 15ITL6 i3 11é Gén 4Go 1To - Gris (82HL007PFG)', 'price': '1\u202f399,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/3/5/3510-i3--4.jpg', 'url': 'https://www.mytek.tn/pc-portable-dell-vostro-3510-i3-11e-gen-4go-1to-noir-3510-i3.html', 'name': 'Pc Portable DELL Vostro 3510 i3 11è Gén 4Go 1To - Noir (3510-I3)', 'price': '1\u202f409,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/p/c/pc-portable-hp-255-g8-ryzen-3_.jpg', 'url': 'https://www.mytek.tn/pc-portable-hp-255-g8-ryzen-3-4go-1to-gris-32p03ea.html', 'name': 'Pc Portable HP 255 G8 RYZEN 3 4Go 1To + Sacoche HP - Gris Foncé (32P03EA)', 'price': '1\u202f415,000 TND'} 
{'image': 'https://mk-media.mytek.tn/media/catalog/product/cache/9c5129f729280efd61dc2c3fb7aaab1d/x/5/x509fa-br976t_4.jpg', 'url': 'https://www.mytek.tn/pc-portable-asus-x509fa-i3-10e-gen-8go-1to-gris-x509fa-br976t.html', 'name': 'PC Portable ASUS X509FA i3 10è Gén 8Go 1To - Bleu (X509FA-BR976T)', 'price': '1\u202f429,000 TND'} 
