{'image': 'https://www.tryandbuy.tn/24291-home_default/portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-16go-1to-gris-20ve001gfe-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/portable-lenovo-thinkbook-15-g2-itl-i7-11e-gen-16go-1to-gris-20ve001gfe-prix-tunsie', 'name': 'portable lenovo thinkbook 15 g2 itl i7 11e gen 16go 1to gris 20ve001gfe prix tunsie', 'price': '2 849,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24273-home_default/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-24go-1to-gris-20ve000mfe-24-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-24go-1to-gris-20ve000mfe-24-prix-tunsie', 'name': 'pc portable lenovo thinkbook 15 g2 i5 11e gen 24go 1to gris 20ve000mfe 24 prix tunsie', 'price': '2 739,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24269-home_default/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-16go-1to-gris-20ve000mfe-16-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-16go-1to-gris-20ve000mfe-16-prix-tunsie', 'name': 'pc portable lenovo thinkbook 15 g2 i5 11e gen 16go 1to gris 20ve000mfe 16 prix tunsie', 'price': '2 639,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24265-home_default/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-12go-1to-gris-20ve000mfe-12-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-12go-1to-gris-20ve000mfe-12-prix-tunsie', 'name': 'pc portable lenovo thinkbook 15 g2 i5 11e gen 12go 1to gris 20ve000mfe 12 prix tunsie', 'price': '2 539,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24261-home_default/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-8go-1to-gris-20ve000mfe-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-lenovo-thinkbook-15-g2-i5-11e-gen-8go-1to-gris-20ve000mfe-prix-tunsie', 'name': 'pc portable lenovo thinkbook 15 g2 i5 11e gen 8go 1to gris 20ve000mfe prix tunsie', 'price': '2 449,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24791-home_default/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-81wq00grfg-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-lenovo-ideapad-3-15igl05-n4020-4go-1to-81wq00grfg-prix-tunsie', 'name': 'pc portable lenovo ideapad 3 15igl05 n4020 4go 1to 81wq00grfg prix tunsie', 'price': '829,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24242-home_default/pc-portable-lenovo-v14-igl-n4020-4go-1to-gris-82c2000yfe-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-lenovo-v14-igl-n4020-4go-1to-gris-82c2000yfe-prix-tunsie', 'name': 'pc portable lenovo v14 igl n4020 4go 1to gris 82c2000yfe prix tunsie', 'price': '835,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23419-home_default/ecran-gamer-msi-295-wfhd-curved-noir-mag301cr2-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/ecran-gamer-msi-295-wfhd-curved-noir-mag301cr2-prix-tunisie', 'name': 'ecran gamer msi 295 wfhd curved noir mag301cr2 prix tunisie', 'price': '1 059,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/21837-home_default/pc-de-bureau-hp-pro-300-g6-i5-10e-gen-4go-td-1to-ecran-294u7ea-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-de-bureau-hp-pro-300-g6-i5-10e-gen-4go-td-1to-ecran-294u7ea-prix-tunisie', 'name': 'pc de bureau hp pro 300 g6 i5 10e gen 4go td 1to ecran 294u7ea prix tunisie', 'price': '1 799,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23161-home_default/ecran-pc-msi-optix-g24c6-24-fhd-144hz-ips-1ms-curved-9s6-3pa1ct-030-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ecran/ecran-pc-msi-optix-g24c6-24-fhd-144hz-ips-1ms-curved-9s6-3pa1ct-030-prix-tunisie', 'name': 'ecran pc msi optix g24c6 24 fhd 144hz ips 1ms curved 9s6 3pa1ct 030 prix tunisie', 'price': '669,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/21834-home_default/pc-de-bureau-hp-pro-300-g6-pentium-gold-g6400-4go-fd-1to-ecran-294u5ea-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-de-bureau-hp-pro-300-g6-pentium-gold-g6400-4go-fd-1to-ecran-294u5ea-prix-tunisie', 'name': 'pc de bureau hp pro 300 g6 pentium gold g6400 4go fd 1to ecran 294u5ea prix tunisie', 'price': '1 399,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/20927-home_default/pc-portable-hp-250-g8-i3-10e-gen-4go-1to-noir-27k10ea-sacoche-hp-originale-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-portable-hp-250-g8-i3-10e-gen-4go-1to-noir-27k10ea-sacoche-hp-originale-prix-tunisie', 'name': 'pc portable hp 250 g8 i3 10e gen 4go 1to noir 27k10ea sacoche hp originale prix tunisie', 'price': '1 429,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24252-home_default/pc-portable-lenovo-v15-g2-itl-i5-11e-gen-8go-1to-noir-82kb0016fe-prix-tunsie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-lenovo-v15-g2-itl-i5-11e-gen-8go-1to-noir-82kb0016fe-prix-tunsie', 'name': 'pc portable lenovo v15 g2 itl i5 11e gen 8go 1to noir 82kb0016fe prix tunsie', 'price': '2 179,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/13210-home_default/ecran-asus-27-ultra-slim-full-hd-1080p-ips-eye-care-monitor.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/ecran-asus-27-ultra-slim-full-hd-1080p-ips-eye-care-monitor', 'name': 'ecran asus 27 ultra slim full hd 1080p ips eye care monitor', 'price': '579,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/19411-home_default/pc-de-bureau-dell-vostro-3888-i3-10e-gen-4go-1to-noir-n204vd3888emea-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-dell-vostro-3888-i3-10e-gen-4go-1to-noir-n204vd3888emea-prix-tunisie', 'name': 'pc de bureau dell vostro 3888 i3 10e gen 4go 1to noir n204vd3888emea prix tunisie', 'price': '1 239,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/21870-home_default/pc-portable-dell-vostro-3500-i7-11e-gen-8go-512go-ssd-noir-v3500i7-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-dell-vostro-3500-i7-11e-gen-8go-512go-ssd-noir-v3500i7-prix-tunisie', 'name': 'pc portable dell vostro 3500 i7 11e gen 8go 512go ssd noir v3500i7 prix tunisie', 'price': '2 689,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23385-home_default/pc-portable-gamer-msi-katana-gf76-i5-11e-gen-8go-512-go-ssd-katana-gf76-11uc-617-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-gamer-msi-katana-gf76-i5-11e-gen-8go-512-go-ssd-katana-gf76-11uc-617-prix-tunisie', 'name': 'pc portable gamer msi katana gf76 i5 11e gen 8go 512 go ssd katana gf76 11uc 617 prix tunisie', 'price': '3 239,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/14216-home_default/moniteur-de-gaming-asus-vp28uqgr-28-pouces-4k.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/moniteur-de-gaming-asus-vp28uqgr-28-pouces-4k', 'name': 'moniteur de gaming asus vp28uqgr 28 pouces 4k', 'price': '959,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23632-home_default/pc-portable-asus-e410ma-intel-pentium-n5030-4go-128go-noir-e410ma-ek1437t-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-asus-e410ma-intel-pentium-n5030-4go-128go-noir-e410ma-ek1437t-prix-tunisie', 'name': 'pc portable asus e410ma intel pentium n5030 4go 128go noir e410ma ek1437t prix tunisie', 'price': '1 189,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24540-home_default/pc-portable-gamer-msi-katana-gf76-i7-11e-gen-16go-512-go-ssd-katana-gf76-11uc-616-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-gamer-msi-katana-gf76-i7-11e-gen-16go-512-go-ssd-katana-gf76-11uc-616-prix-tunisie', 'name': 'pc portable gamer msi katana gf76 i7 11e gen 16go 512 go ssd katana gf76 11uc 616 prix tunisie', 'price': '4 099,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23634-home_default/pc-portable-asus-r5-4500u-16g-512ssd-hd-14-win10-black-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-portable-asus-r5-4500u-16g-512ssd-hd-14-win10-black-prix-tunisie', 'name': 'pc portable asus r5 4500u 16g 512ssd hd 14 win10 black prix tunisie', 'price': '2 099,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23730-home_default/pc-portable-asus-vivobook-i7-11e-gen-8-go-silver-x515ep-br264t-2y-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-portable-asus-vivobook-i7-11e-gen-8-go-silver-x515ep-br264t-2y-prix-tunisie', 'name': 'pc portable asus vivobook i7 11e gen 8 go silver x515ep br264t 2y prix tunisie', 'price': '2 699,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23037-home_default/pc-de-bureau-msi-dp21-c-i5-11400-8gram-256ssd-fd-kbmouse-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-msi-dp21-c-i5-11400-8gram-256ssd-fd-kbmouse-prix-tunisie', 'name': 'pc de bureau msi dp21 c i5 11400 8gram 256ssd fd kbmouse prix tunisie', 'price': '1 799,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23639-home_default/pc-portable-gamer-asus-tuf-fx516pe-i7-11e-gen-16go-512go-ssd-noir-fx516pe-hn001t-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-gamer-asus-tuf-fx516pe-i7-11e-gen-16go-512go-ssd-noir-fx516pe-hn001t-prix-tunisie', 'name': 'pc portable gamer asus tuf fx516pe i7 11e gen 16go 512go ssd noir fx516pe hn001t prix tunisie', 'price': '3 959,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23640-home_default/pc-portable-asus-amd-ryzen-3-3250u-4-go-windows-10-gris-d415da-ev873t-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-asus-amd-ryzen-3-3250u-4-go-windows-10-gris-d415da-ev873t-prix-tunisie', 'name': 'pc portable asus amd ryzen 3 3250u 4 go windows 10 gris d415da ev873t prix tunisie', 'price': '1 249,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23641-home_default/pc-portable-asus-vivobook-i3-10e-gen-4-go-silver-x409fa-bv582t-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-asus-vivobook-i3-10e-gen-4-go-silver-x409fa-bv582t-prix-tunisie', 'name': 'pc portable asus vivobook i3 10e gen 4 go silver x409fa bv582t prix tunisie', 'price': '1 359,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23638-home_default/pc-portable-asus-n7400-i5-11e-gen-8go-512go-ssd-silver-n7400pc-km024t-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portable/pc-portable-asus-n7400-i5-11e-gen-8go-512go-ssd-silver-n7400pc-km024t-prix-tunisie', 'name': 'pc portable asus n7400 i5 11e gen 8go 512go ssd silver n7400pc km024t prix tunisie', 'price': '3 599,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/22917-home_default/pc-de-bureau-msi-dp21-c-i3-10105-8gram-256ssd-fd-kbmouse-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-msi-dp21-c-i3-10105-8gram-256ssd-fd-kbmouse-prix-tunisie', 'name': 'pc de bureau msi dp21 c i3 10105 8gram 256ssd fd kbmouse prix tunisie', 'price': '1 465,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23035-home_default/pc-de-bureau-msi-dp21-c-i7-11700-8gram-512ssd-fd-kbmouse-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-msi-dp21-c-i7-11700-8gram-512ssd-fd-kbmouse-prix-tunisie', 'name': 'pc de bureau msi dp21 c i7 11700 8gram 512ssd fd kbmouse prix tunisie', 'price': '2 809,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23153-home_default/pc-de-bureau-hp-prodesk-400-g7-i7-10e-gen-4go-1to-293x7ea-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-de-bureau-hp-prodesk-400-g7-i7-10e-gen-4go-1to-293x7ea-prix-tunisie', 'name': 'pc de bureau hp prodesk 400 g7 i7 10e gen 4go 1to 293x7ea prix tunisie', 'price': '2 569,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23636-home_default/pc-portable-asus-vivobook-i7-11e-gen-8-go-gris-x515ep-br241t-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-portable-asus-vivobook-i7-11e-gen-8-go-gris-x515ep-br241t-prix-tunisie', 'name': 'pc portable asus vivobook i7 11e gen 8 go gris x515ep br241t prix tunisie', 'price': '2 699,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23668-home_default/pc-de-bureau-lenovo-v530-22icb-all-in-one-i5-8e-gen-4-go-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateur/pc-de-bureau-lenovo-v530-22icb-all-in-one-i5-8e-gen-4-go-tunisie', 'name': 'pc de bureau lenovo v530 22icb all in one i5 8e gen 4 go tunisie', 'price': '2 139,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/23961-home_default/pc-portable-msi-modern-14-b10mw-i3-10e-gen-8go-256go-ssd-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs-portables/pc-portable-msi-modern-14-b10mw-i3-10e-gen-8go-256go-ssd-prix-tunisie', 'name': 'pc portable msi modern 14 b10mw i3 10e gen 8go 256go ssd prix tunisie', 'price': '1 759,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25013-home_default/pc-portable-hp-15-dw3012nk-i5-11e-gen-16go-1to-win11-noir-2r0m4ea-16-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3012nk-i5-11e-gen-16go-1to-win11-noir-2r0m4ea-16-prix-tunisie', 'name': 'pc portable hp 15 dw3012nk i5 11e gen 16go 1to win11 noir 2r0m4ea 16 prix tunisie', 'price': '2 089,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25059-home_default/pc-portable-hp-15-dw1000nk-celeron-n4020-8go-480-ssd-noir-280s8ea-8-480ssd-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw1000nk-celeron-n4020-8go-480-ssd-noir-280s8ea-8-480ssd-prix-tunisie', 'name': 'pc portable hp 15 dw1000nk celeron n4020 8go 480 ssd noir 280s8ea 8 480ssd prix tunisie', 'price': '1 239,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25055-home_default/pc-portable-hp-15-dw1000nk-celeron-n4020-4go-480-ssd-noir-280s8ea-480ssd-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw1000nk-celeron-n4020-4go-480-ssd-noir-280s8ea-480ssd-prix-tunisie', 'name': 'pc portable hp 15 dw1000nk celeron n4020 4go 480 ssd noir 280s8ea 480ssd prix tunisie', 'price': '1 115,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25047-home_default/pc-portable-hp-15-dw3012nk-i5-11e-gen-32go-500go-nvme-ssd-1to-noir-2r0m4ea-32500-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3012nk-i5-11e-gen-32go-500go-nvme-ssd-1to-noir-2r0m4ea-32500-prix-tunisie', 'name': 'pc portable hp 15 dw3012nk i5 11e gen 32go 500go nvme ssd 1to noir 2r0m4ea 32500 prix tunisie', 'price': '2 489,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25043-home_default/pc-portable-hp-15-dw3012nk-i5-11e-gen-24go-500go-nvme-ssd-1to-noir-2r0m4ea-24500-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3012nk-i5-11e-gen-24go-500go-nvme-ssd-1to-noir-2r0m4ea-24500-prix-tunisie', 'name': 'pc portable hp 15 dw3012nk i5 11e gen 24go 500go nvme ssd 1to noir 2r0m4ea 24500 prix tunisie', 'price': '2 399,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25039-home_default/pc-portable-hp-15-dw3012nk-i5-11e-gen-16go-500go-nvme-ssd-1to-noir-2r0m4ea-16500-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3012nk-i5-11e-gen-16go-500go-nvme-ssd-1to-noir-2r0m4ea-16500-prix-tunisie', 'name': 'pc portable hp 15 dw3012nk i5 11e gen 16go 500go nvme ssd 1to noir 2r0m4ea 16500 prix tunisie', 'price': '2 315,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25035-home_default/pc-portable-hp-15-dw3012nk-i5-11e-gen-8go-500go-nvme-ssd-1to-noir-2r0m4ea-8500-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3012nk-i5-11e-gen-8go-500go-nvme-ssd-1to-noir-2r0m4ea-8500-prix-tunisie', 'name': 'pc portable hp 15 dw3012nk i5 11e gen 8go 500go nvme ssd 1to noir 2r0m4ea 8500 prix tunisie', 'price': '2 219,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25031-home_default/pc-portable-hp-15-dw3012nk-i5-11e-gen-4go-500go-nvme-ssd-1to-noir-2r0m4ea-4500-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3012nk-i5-11e-gen-4go-500go-nvme-ssd-1to-noir-2r0m4ea-4500-prix-tunisie', 'name': 'pc portable hp 15 dw3012nk i5 11e gen 4go 500go nvme ssd 1to noir 2r0m4ea 4500 prix tunisie', 'price': '2 139,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25021-home_default/pc-portable-hp-15-dw3012nk-i5-11e-gen-32go-1to-win11-noir-2r0m4ea-32-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3012nk-i5-11e-gen-32go-1to-win11-noir-2r0m4ea-32-prix-tunisie', 'name': 'pc portable hp 15 dw3012nk i5 11e gen 32go 1to win11 noir 2r0m4ea 32 prix tunisie', 'price': '2 275,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25017-home_default/pc-portable-hp-15-dw3012nk-i5-11e-gen-24go-1to-win11-noir-2r0m4ea-24-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3012nk-i5-11e-gen-24go-1to-win11-noir-2r0m4ea-24-prix-tunisie', 'name': 'pc portable hp 15 dw3012nk i5 11e gen 24go 1to win11 noir 2r0m4ea 24 prix tunisie', 'price': '2 179,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25009-home_default/pc-portable-hp-15-dw3012nk-i5-11e-gen-8go-1to-win11-noir-2r0m4ea-8-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3012nk-i5-11e-gen-8go-1to-win11-noir-2r0m4ea-8-prix-tunisie', 'name': 'pc portable hp 15 dw3012nk i5 11e gen 8go 1to win11 noir 2r0m4ea 8 prix tunisie', 'price': '2 009,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24922-home_default/pc-portable-hp-15-dw3011nk-i5-11e-gen-4go-1to-win11-gris-2r0m2ea-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3011nk-i5-11e-gen-4go-1to-win11-gris-2r0m2ea-prix-tunisie', 'name': 'pc portable hp 15 dw3011nk i5 11e gen 4go 1to win11 gris 2r0m2ea prix tunisie', 'price': '1 949,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/25005-home_default/pc-portable-hp-15-dw3012nk-i5-11e-gen-4go-1to-win11-noir-2r0m4ea-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3012nk-i5-11e-gen-4go-1to-win11-noir-2r0m4ea-prix-tunisie', 'name': 'pc portable hp 15 dw3012nk i5 11e gen 4go 1to win11 noir 2r0m4ea prix tunisie', 'price': '1 949,000 TND\n'} 
{'image': 'https://www.tryandbuy.tn/24993-home_default/pc-portable-hp-15-dw3011nk-i5-11e-gen-32go-500go-nvme-ssd-1to-gris-2r0m2ea-32500-prix-tunisie.jpg', 'url': 'https://www.tryandbuy.tn/ordinateurs/pc-portable-hp-15-dw3011nk-i5-11e-gen-32go-500go-nvme-ssd-1to-gris-2r0m2ea-32500-prix-tunisie', 'name': 'pc portable hp 15 dw3011nk i5 11e gen 32go 500go nvme ssd 1to gris 2r0m2ea 32500 prix tunisie', 'price': '2 489,000 TND\n'} 
